Gene,Occurrences,,,,,
GRB10,98,,,,,
SPARC,89,,,,,
FOS,87,,,,,
CAV1,76,,,,,
IL10,66,,,,,
GPX3,62,,,,,
PTPRC,61,,,,,
IRS1,57,,,,,
LTBP3,56,,,,,
RASGRF1,56,,,,,
VAT1,56,,,,,
BCL2,52,,,,,
CD36,51,,,,,
TXNIP,51,,,,,
GAS6,49,,,,,
PRLR,49,,,,,
FN1,45,,,,,
MAPK10,45,,,,,
MEST,43,,,,,
TSC2,43,,,,,
NLRP3,41,,,,,
SPP1,41,,,,,
TNFSF11,40,,,,,
AKAP12,38,,,,,
HSPG2,38,,,,,
PDGFRA,38,,,,,
SOCS3,38,,,,,
NCAM1,37,,,,,
SFRP2,37,,,,,
STK11,37,,,,,
ADRB2,36,,,,,
ACACA,35,,,,,
ETS1,35,,,,,
CXCL12,34,,,,,
MTSS1,34,,,,,
PLA2G4A,34,,,,,
PLEKHH1,34,,,,,
CCR5,33,,,,,
CD8A,33,,,,,
ENTPD3,33,,,,,
FLT3,33,,,,,
ITGAL,33,,,,,
FASN,32,,,,,
LPAR1,31,,,,,
IGF2R,30,,,,,
RBMS3,30,,,,,
SOX9,30,,,,,
AGER,29,,,,,
CD86,29,,,,,
GLUL,29,,,,,
LRP1,29,,,,,
DSCAM,28,,,,,
H2-AB1,28,,,,,
SPHK1,28,,,,,
IRS2,27,,,,,
LIF,27,,,,,
P2RX4,27,,,,,
PRKCH,27,,,,,
ADRA1A,26,,,,,
EPHA1,26,,,,,
GRIN1,26,,,,,
MEFV,26,,,,,
TACR1,26,,,,,
IGF2,25,,,,,
LCP2,25,,,,,
NFATC1,25,,,,,
OXTR,25,,,,,
RAB27B,25,,,,,
ACLY,24,,,,,
CALCA,24,,,,,
CD200,24,,,,,
HSD11B1,24,,,,,
MDM2,24,,,,,
NRG4,24,,,,,
TMEM86A,24,,,,,
CDK6,23,,,,,
RRAS,23,,,,,
EDNRB,22,,,,,
PIK3R5,22,,,,,
RUNX1,22,,,,,
CD22,21,,,,,
DLG4,21,,,,,
ERBB4,21,,,,,
HCK,21,,,,,
P2RY14,21,,,,,
PCOLCE,21,,,,,
RAC2,21,,,,,
SLC9A1,21,,,,,
ACTB,20,,,,,
KLF4,20,,,,,
OPRM1,20,,,,,
PTAFR,20,,,,,
PTH1R,20,,,,,
RGS2,20,,,,,
SCNN1B,20,,,,,
SLC12A2,20,,,,,
DHFR,19,,,,,
DNLZ,19,,,,,
FUZ,19,,,,,
LIFR,19,,,,,
LPIN1,19,,,,,
PTN,19,,,,,
COPG2,18,,,,,
KRT18,18,,,,,
RGS16,18,,,,,
SORL1,18,,,,,
UBR4,18,,,,,
B2M,17,,,,,
CACNA1D,17,,,,,
CX3CR1,17,,,,,
FABP3,17,,,,,
FCGRT,17,,,,,
HCLS1,17,,,,,
MVK,17,,,,,
PTGIR,17,,,,,
SCNN1G,17,,,,,
SDR39U1,17,,,,,
SLC4A7,17,,,,,
ACTG1,16,,,,,
CD72,16,,,,,
DPP4,16,,,,,
H2-AA,16,,,,,
LIPA,16,,,,,
MRAS,16,,,,,
P2RY13,16,,,,,
PDGFC,16,,,,,
S100A6,16,,,,,
SCARB1,16,,,,,
TGFBR3,16,,,,,
TGM2,16,,,,,
AQP2,15,,,,,
ATP1B1,15,,,,,
F2RL2,15,,,,,
KCNN4,15,,,,,
KLF13,15,,,,,
LASP1,15,,,,,
LY96,15,,,,,
PCNA,15,,,,,
PDE4B,15,,,,,
PSTPIP2,15,,,,,
RND2,15,,,,,
RPS28,15,,,,,
TNIP1,15,,,,,
TRAF3IP2,15,,,,,
ALDOA,14,,,,,
ANO1,14,,,,,
BAIAP2L1,14,,,,,
BMP1,14,,,,,
CCRL2,14,,,,,
CD300A,14,,,,,
CD83,14,,,,,
CHRM1,14,,,,,
CLN3,14,,,,,
CSF3R,14,,,,,
EFHD2,14,,,,,
ELOVL5,14,,,,,
EMP2,14,,,,,
EPHA2,14,,,,,
ITPR2,14,,,,,
PECAM1,14,,,,,
PTPN5,14,,,,,
TIMP4,14,,,,,
YIPF2,14,,,,,
AQP5,13,,,,,
CAMK4,13,,,,,
CCDC82,13,,,,,
CTSB,13,,,,,
EBI3,13,,,,,
ERRFI1,13,,,,,
FLI1,13,,,,,
FOSL2,13,,,,,
GNG12,13,,,,,
H2-EB1,13,,,,,
HFE,13,,,,,
IPPK,13,,,,,
ITGAD,13,,,,,
KLF3,13,,,,,
LHX6,13,,,,,
NR1D1,13,,,,,
PRKAA2,13,,,,,
S1PR1,13,,,,,
SLC20A1,13,,,,,
SPHK2,13,,,,,
STIM1,13,,,,,
TCOF1,13,,,,,
UCKL1,13,,,,,
ACADVL,12,,,,,
ADAM8,12,,,,,
ATG7,12,,,,,
ECH1,12,,,,,
FOLR1,12,,,,,
HCST,12,,,,,
HELLS,12,,,,,
IGFBP7,12,,,,,
IL2RA,12,,,,,
LCN2,12,,,,,
LGALS1,12,,,,,
MTHFS,12,,,,,
NOL3,12,,,,,
PARVG,12,,,,,
SCYL1,12,,,,,
THBD,12,,,,,
TPM1,12,,,,,
WNK4,12,,,,,
ATP2B2,11,,,,,
CDC25A,11,,,,,
DUSP5,11,,,,,
FADS1,11,,,,,
GPR17,11,,,,,
INHBB,11,,,,,
LAG3,11,,,,,
LAMB3,11,,,,,
LIAS,11,,,,,
LY6E,11,,,,,
MXRA8,11,,,,,
NCF4,11,,,,,
NINJ1,11,,,,,
NUDT1,11,,,,,
RPS6KA5,11,,,,,
SOX10,11,,,,,
ADORA1,10,,,,,
AGR2,10,,,,,
CSN2,10,,,,,
CTR9,10,,,,,
FCGR3,10,,,,,
FCRL5,10,,,,,
HEG1,10,,,,,
IL1RAP,10,,,,,
MARCKSL1,10,,,,,
MED17,10,,,,,
MYLK2,10,,,,,
PILRA,10,,,,,
PLD4,10,,,,,
PTPRM,10,,,,,
RGS13,10,,,,,
RHBDD3,10,,,,,
SLC28A2,10,,,,,
SPON1,10,,,,,
THRSP,10,,,,,
ANGPTL6,9,,,,,
AOC1,9,,,,,
BECN1,9,,,,,
BTN1A1,9,,,,,
CDC23,9,,,,,
CYTIP,9,,,,,
DNASE1L3,9,,,,,
ESRRB,9,,,,,
IGF2BP3,9,,,,,
LCP1,9,,,,,
LHFP,9,,,,,
MEN1,9,,,,,
METTL8,9,,,,,
NFYA,9,,,,,
PDZD11,9,,,,,
PIK3IP1,9,,,,,
PLIN2,9,,,,,
POLR2B,9,,,,,
PPIP5K2,9,,,,,
RPL18A,9,,,,,
RPL5,9,,,,,
SLC6A6,9,,,,,
SLURP1,9,,,,,
SMARCD2,9,,,,,
STARD4,9,,,,,
STMN1,9,,,,,
TENM4,9,,,,,
TOPÂ 1.00,9,,,,,
VIT,9,,,,,
WDR61,9,,,,,
ZBTB16,9,,,,,
ZYX,9,,,,,
ADGRA2,8,,,,,
CCNG1,8,,,,,
CD180,8,,,,,
CLEC4G,8,,,,,
FAM20C,8,,,,,
GADD45G,8,,,,,
IQGAP2,8,,,,,
IRX3,8,,,,,
JCHAIN,8,,,,,
MGAT5,8,,,,,
MLPH,8,,,,,
NRIP1,8,,,,,
PAPPA,8,,,,,
PFKL,8,,,,,
PLK2,8,,,,,
PRDX6,8,,,,,
SNX20,8,,,,,
ST6GAL1,8,,,,,
TERF1,8,,,,,
TMED3,8,,,,,
TMEM120B,8,,,,,
TRAIP,8,,,,,
TSPAN33,8,,,,,
WFDC2,8,,,,,
ACER3,7,,,,,
ALOX5AP,7,,,,,
ARID3A,7,,,,,
ARL5C,7,,,,,
ATP7B,7,,,,,
CD164,7,,,,,
CNNM3,7,,,,,
CTNND1,7,,,,,
DNMT3B,7,,,,,
EXTL1,7,,,,,
FNIP2,7,,,,,
FTO,7,,,,,
GGCX,7,,,,,
GOT1,7,,,,,
HHAT,7,,,,,
HSD11B2,7,,,,,
KCNK6,7,,,,,
KCTD6,7,,,,,
KIF14,7,,,,,
KLK10,7,,,,,
MYO1G,7,,,,,
PADI2,7,,,,,
PANK3,7,,,,,
PDS5A,7,,,,,
PHACTR1,7,,,,,
PLEKHM1,7,,,,,
PPM1G,7,,,,,
QSOX1,7,,,,,
RASD2,7,,,,,
RASSF6,7,,,,,
RNF214,7,,,,,
RPRD1B,7,,,,,
SLA2,7,,,,,
SLC25A21,7,,,,,
SMARCA5,7,,,,,
SSTR4,7,,,,,
SYN3,7,,,,,
TNS2,7,,,,,
TRO,7,,,,,
TSHB,7,,,,,
ZMYND15,7,,,,,
APOBR,6,,,,,
C1QTNF1,6,,,,,
CENPJ,6,,,,,
CHID1,6,,,,,
CHIL1,6,,,,,
CLEC4A2,6,,,,,
CORIN,6,,,,,
CSF2RB,6,,,,,
CSN3,6,,,,,
CXCR6,6,,,,,
DEDD,6,,,,,
FBLIM1,6,,,,,
FYB,6,,,,,
GOLGA2,6,,,,,
GPSM3,6,,,,,
HOMER2,6,,,,,
KRT17,6,,,,,
LRWD1,6,,,,,
MYBL2,6,,,,,
MYRF,6,,,,,
N4BP2L2,6,,,,,
NDRG1,6,,,,,
OLAH,6,,,,,
PDE12,6,,,,,
PFKFB3,6,,,,,
PIRB,6,,,,,
PPP1R2,6,,,,,
RAD51C,6,,,,,
RRS1,6,,,,,
SERPINB5,6,,,,,
SH3D19,6,,,,,
SLCO2B1,6,,,,,
SOAT2,6,,,,,
SYN2,6,,,,,
TMC8,6,,,,,
TNR,6,,,,,
TOP2A,6,,,,,
ADGRE1,5,,,,,
AGPS,5,,,,,
ALDH18A1,5,,,,,
ALDOC,5,,,,,
CAR2,5,,,,,
CBX6,5,,,,,
CCDC61,5,,,,,
CD84,5,,,,,
CDC7,5,,,,,
COL6A3,5,,,,,
DMBT1,5,,,,,
DOC2B,5,,,,,
DUSP8,5,,,,,
EMB,5,,,,,
EMILIN2,5,,,,,
GALR2,5,,,,,
GCDH,5,,,,,
GSTM1,5,,,,,
H19,5,,,,,
HLF,5,,,,,
IL34,5,,,,,
ITGBL1,5,,,,,
KCNMB1,5,,,,,
LY6D,5,,,,,
LY86,5,,,,,
LYZ2,5,,,,,
LZTFL1,5,,,,,
PHF23,5,,,,,
PLXNB1,5,,,,,
PPIE,5,,,,,
PRCP,5,,,,,
RAB43,5,,,,,
RBM15,5,,,,,
RNASEH2A,5,,,,,
RNF180,5,,,,,
RPH3AL,5,,,,,
SFPQ,5,,,,,
SGK3,5,,,,,
SH3PXD2A,5,,,,,
SLC16A5,5,,,,,
SLC24A5,5,,,,,
SLC9A2,5,,,,,
TBX6,5,,,,,
TCN2,5,,,,,
TMPRSS6,5,,,,,
TRAP1,5,,,,,
ANGEL2,4,,,,,
ASPM,4,,,,,
BACH1,4,,,,,
BPIFA2,4,,,,,
CERS2,4,,,,,
CHAF1A,4,,,,,
COMMD1,4,,,,,
DCLRE1B,4,,,,,
DGKI,4,,,,,
FAM49B,4,,,,,
FBLN2,4,,,,,
GALM,4,,,,,
GCLC,4,,,,,
GGTA1,4,,,,,
GMEB1,4,,,,,
GPC6,4,,,,,
HC,4,,,,,
ICAM2,4,,,,,
IFIT2,4,,,,,
KAT5,4,,,,,
KCNA3,4,,,,,
KHDRBS3,4,,,,,
LAO1,4,,,,,
LOXL4,4,,,,,
LPCAT2,4,,,,,
LRP12,4,,,,,
MED29,4,,,,,
MUC15,4,,,,,
PEG3,4,,,,,
RABEPK,4,,,,,
RIN2,4,,,,,
SAFB,4,,,,,
SCARA3,4,,,,,
SCN10A,4,,,,,
SLC28A3,4,,,,,
SLC39A8,4,,,,,
ST3GAL6,4,,,,,
SYTL3,4,,,,,
TAPT1,4,,,,,
TARDBP,4,,,,,
TMPRSS2,4,,,,,
TNS3,4,,,,,
TRF,4,,,,,
TTC30B,4,,,,,
VAC14,4,,,,,
AEBP2,3,,,,,
AKNA,3,,,,,
ARMC1,3,,,,,
ATAT1,3,,,,,
BFSP2,3,,,,,
BMP3,3,,,,,
CDK19,3,,,,,
CENPX,3,,,,,
CETN2,3,,,,,
CHMP1A,3,,,,,
CLEC1A,3,,,,,
CMTM7,3,,,,,
CSN1S1,3,,,,,
DEGS2,3,,,,,
DOK7,3,,,,,
ELK3,3,,,,,
EME1,3,,,,,
EPN2,3,,,,,
FOXQ1,3,,,,,
GLIS2,3,,,,,
GLYCAM1,3,,,,,
HIF3A,3,,,,,
INCENP,3,,,,,
KCNH1,3,,,,,
KCNJ15,3,,,,,
KIF20B,3,,,,,
LALBA,3,,,,,
MAP1B,3,,,,,
MAP4K4,3,,,,,
MMP24,3,,,,,
NUDT6,3,,,,,
OCSTAMP,3,,,,,
PHYKPL,3,,,,,
PIEZO1,3,,,,,
PLA2G7,3,,,,,
PLEKHO1,3,,,,,
PPP1R1A,3,,,,,
PRIMPOL,3,,,,,
PRRT1,3,,,,,
PSMD5,3,,,,,
RASSF4,3,,,,,
RRP7A,3,,,,,
SEMA4A,3,,,,,
SERINC3,3,,,,,
SLC13A3,3,,,,,
SLC5A5,3,,,,,
SVIL,3,,,,,
THEMIS2,3,,,,,
TKT,3,,,,,
TUBB2B,3,,,,,
WDR48,3,,,,,
ZC3H12D,3,,,,,
APOBEC1,2,,,,,
ATP13A3,2,,,,,
C1RA,2,,,,,
CASS4,2,,,,,
CST10,2,,,,,
CTTNBP2,2,,,,,
DAGLB,2,,,,,
DCST1,2,,,,,
DPYSL5,2,,,,,
ELF5,2,,,,,
ELFN1,2,,,,,
ENHO,2,,,,,
EXOSC9,2,,,,,
FKBP5,2,,,,,
FTL1,2,,,,,
GOSR2,2,,,,,
HAGLR,2,,,,,
HTRA3,2,,,,,
IQCG,2,,,,,
IVNS1ABP,2,,,,,
KNSTRN,2,,,,,
LNCPINT,2,,,,,
LY6A,2,,,,,
MGME1,2,,,,,
MOCS1,2,,,,,
MOXD1,2,,,,,
MRPL47,2,,,,,
NAIP5,2,,,,,
NRXN2,2,,,,,
NRXN3,2,,,,,
NUBP1,2,,,,,
OXSM,2,,,,,
PCMT1,2,,,,,
PFKFB1,2,,,,,
PLA2G12A,2,,,,,
PLOD3,2,,,,,
PPM1N,2,,,,,
PPP1R1C,2,,,,,
PTMA,2,,,,,
RTN2,2,,,,,
RUNDC1,2,,,,,
SLC15A3,2,,,,,
SNTA1,2,,,,,
SPIDR,2,,,,,
ST8SIA4,2,,,,,
STC2,2,,,,,
TMEM132A,2,,,,,
TRMT2A,2,,,,,
TRPM5,2,,,,,
TSPAN13,2,,,,,
TSSC4,2,,,,,
TTLL4,2,,,,,
VTCN1,2,,,,,
ZBTB8OS,2,,,,,
ZCCHC17,2,,,,,
